    27   0.00000   0.00000   0.68580   1.37160   90.00000   0.00000   0.19050    27   27   28      5
    28   0.00000   0.00000   2.05740   1.37160   90.00000   0.00000   0.19050    27   28   29      5
    29   0.00000   0.00000   3.42900   1.37160   90.00000   0.00000   0.19050    28   29   30      5
    30   0.00000   0.00000   4.80060   1.37160   90.00000   0.00000   0.19050    29   30   31      5
    31   0.00000   0.00000   6.09600   1.21920   90.00000   0.00000   0.19050    45   31   32      5
    32   0.00000   0.00000   7.31520   1.21920   90.00000   0.00000   0.19050    31   32   33      5
    33   0.00000   0.00000   8.53440   1.21920   90.00000   0.00000   0.19050    32   33   34      5
    34   0.00000   0.00000   9.75360   1.21920   90.00000   0.00000   0.19050    33   34   35      5
    35   0.00000   0.00000  10.66800   0.60960   90.00000   0.00000   0.19050   -36   35    0      5
    36   0.00000  -0.38100  10.36320   0.76200    0.00000 -90.00000   0.09510   -39   36   37      6
    37   0.00000  -1.14300  10.36320   0.76200    0.00000 -90.00000   0.09510    36   37   38      6
    38   0.00000  -1.90500  10.36320   0.76200    0.00000 -90.00000   0.09510    37   38    0      6
    39   0.00000   0.38100  10.36320   0.76200    0.00000  90.00000   0.09510    34   39   40      6
    40   0.00000   1.14300  10.36320   0.76200    0.00000  90.00000   0.09510    39   40   41      6
    41   0.00000   1.90500  10.36320   0.76200    0.00000  90.00000   0.09510    40   41    0      6
    42   1.86690  -1.20015   0.68580   1.51109   65.18822 147.26479   0.09510    42   42   43      7
    43   1.33350  -0.85725   2.05740   1.51109   65.18822 147.26479   0.09510    42   43   44      7
    44   0.80010  -0.51435   3.42900   1.51109   65.18822 147.26479   0.09510    43   44   45      7
    45   0.26670  -0.17145   4.80060   1.51109   65.18822 147.26479   0.09510    44   45  -49      7
    46   1.86690   1.20015   0.68580   1.51109   65.18822-147.26479   0.09510    46   46   47      8
    47   1.33350   0.85725   2.05740   1.51109   65.18822-147.26479   0.09510    46   47   48      8
    48   0.80010   0.51435   3.42900   1.51109   65.18822-147.26479   0.09510    47   48   49      8
    49   0.26670   0.17145   4.80060   1.51109   65.18822-147.26479   0.09510    48   49  -30      8




 ***** INPUT LINE  1  GN   1    0    0    0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  2  EX   0    4    1    0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  3  FR   0    8    0    0  2.00000E+00  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  4  XQ   0    0    0    0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 2.0000E+00 MHZ
                                    WAVELENGTH= 1.4990E+02 METERS



                                  - - - ANTENNA ENVIRONMENT - - -

                                          PERFECT GROUND



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                - - - MATRIX TIMING - - -

                        FILL=    3.760 SEC.,  FACTOR=    0.280 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     4    25 1.00000E+00 0.00000E+00 9.42802E-06 3.63297E-03 7.14320E-01-2.75255E+02 9.42802E-06 3.63297E-03 4.71401E-06



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0478  -0.0007   0.0070  0.01015   3.3701E-06  1.1477E-03  1.1477E-03   89.832
     2    1   0.0416  -0.0022   0.0150  0.01015   3.2480E-06  1.0304E-03  1.0304E-03   89.819
     3    1   0.0355  -0.0037   0.0229  0.01015   3.0285E-06  9.0715E-04  9.0715E-04   89.809
     4    1   0.0294  -0.0051   0.0309  0.01015   2.7098E-06  7.7750E-04  7.7750E-04   89.800
     5    1   0.0232  -0.0066   0.0388  0.01015   2.2894E-06  6.3939E-04  6.3940E-04   89.795
     6    1   0.0171  -0.0081   0.0468  0.01015   1.7640E-06  4.9001E-04  4.9002E-04   89.794
     7    1   0.0110  -0.0095   0.0548  0.01015   1.1308E-06  3.2394E-04  3.2394E-04   89.800
     8    1   0.0049  -0.0110   0.0627  0.01015   3.9371E-07  1.2602E-04  1.2602E-04   89.821
     9    2   0.0478   0.0000   0.0070  0.01004   2.6050E-06  1.0652E-03  1.0652E-03   89.860
    10    2   0.0416   0.0000   0.0150  0.01004   2.5047E-06  9.6816E-04  9.6816E-04   89.852
    11    2   0.0355   0.0000   0.0229  0.01004   2.3208E-06  8.6145E-04  8.6145E-04   89.846
    12    2   0.0294   0.0000   0.0309  0.01004   2.0519E-06  7.4744E-04  7.4745E-04   89.843
    13    2   0.0232   0.0000   0.0388  0.01004   1.6969E-06  6.2464E-04  6.2464E-04   89.844
    14    2   0.0171   0.0000   0.0468  0.01004   1.2567E-06  4.9004E-04  4.9004E-04   89.853
    15    2   0.0110   0.0000   0.0548  0.01004   7.4293E-07  3.3617E-04  3.3617E-04   89.873
    16    2   0.0049   0.0000   0.0627  0.01004   2.1345E-07  1.3845E-04  1.3845E-04   89.912
    17    3   0.0478   0.0007   0.0070  0.01015   3.3700E-06  1.1476E-03  1.1476E-03   89.832
    18    3   0.0416   0.0022   0.0150  0.01015   3.2479E-06  1.0303E-03  1.0303E-03   89.819
    19    3   0.0355   0.0037   0.0229  0.01015   3.0284E-06  9.0709E-04  9.0709E-04   89.809
    20    3   0.0294   0.0051   0.0309  0.01015   2.7098E-06  7.7745E-04  7.7745E-04   89.800
    21    3   0.0232   0.0066   0.0388  0.01015   2.2894E-06  6.3936E-04  6.3936E-04   89.795
    22    3   0.0171   0.0081   0.0468  0.01015   1.7639E-06  4.8999E-04  4.8999E-04   89.794
    23    3   0.0110   0.0095   0.0548  0.01015   1.1307E-06  3.2392E-04  3.2393E-04   89.800
    24    3   0.0049   0.0110   0.0627  0.01015   3.9370E-07  1.2601E-04  1.2601E-04   89.821
    25    4   0.0508   0.0000   0.0008  0.00153   9.4280E-06  3.6330E-03  3.6330E-03   89.851
    26    4   0.0508   0.0000   0.0023  0.00153   9.4209E-06  3.5444E-03  3.5444E-03   89.848
    27    5   0.0000   0.0000   0.0046  0.00915   2.4164E-06 -3.4852E-05  3.4936E-05  -86.034
    28    5   0.0000   0.0000   0.0137  0.00915   2.2696E-06 -2.4983E-05  2.5085E-05  -84.809
    29    5   0.0000   0.0000   0.0229  0.00915   1.9992E-06 -6.7826E-06  7.0711E-06  -73.577
    30    5   0.0000   0.0000   0.0320  0.00915   1.6542E-06  1.8198E-05  1.8273E-05   84.806
    31    5   0.0000   0.0000   0.0407  0.00813   1.0130E-05 -8.7306E-04  8.7312E-04  -89.335
    32    5   0.0000   0.0000   0.0488  0.00813   9.2946E-06 -7.7326E-04  7.7332E-04  -89.311
    33    5   0.0000   0.0000   0.0569  0.00813   8.3339E-06 -6.4140E-04  6.4146E-04  -89.256
    34    5   0.0000   0.0000   0.0651  0.00813   7.3439E-06 -4.8505E-04  4.8510E-04  -89.133
    35    5   0.0000   0.0000   0.0712  0.00407   1.0212E-06 -3.8703E-05  3.8716E-05  -88.489
    36    6   0.0000  -0.0025   0.0691  0.00508   2.7115E-06 -1.7723E-04  1.7725E-04  -89.123
    37    6   0.0000  -0.0076   0.0691  0.00508   1.9253E-06 -1.2135E-04  1.2137E-04  -89.091
    38    6   0.0000  -0.0127   0.0691  0.00508   8.7633E-07 -4.7817E-05  4.7825E-05  -88.950
    39    6   0.0000   0.0025   0.0691  0.00508   2.7115E-06 -1.7723E-04  1.7725E-04  -89.123
    40    6   0.0000   0.0076   0.0691  0.00508   1.9253E-06 -1.2135E-04  1.2137E-04  -89.091
    41    6   0.0000   0.0127   0.0691  0.00508   8.7633E-07 -4.7817E-05  4.7825E-05  -88.950
    42    7   0.0125  -0.0080   0.0046  0.01008   5.2587E-06 -5.8437E-04  5.8440E-04  -89.484
    43    7   0.0089  -0.0057   0.0137  0.01008   5.1159E-06 -5.6056E-04  5.6058E-04  -89.477
    44    7   0.0053  -0.0034   0.0229  0.01008   4.8655E-06 -5.2206E-04  5.2208E-04  -89.466
    45    7   0.0018  -0.0011   0.0320  0.01008   4.5807E-06 -4.8205E-04  4.8207E-04  -89.456
    46    8   0.0125   0.0080   0.0046  0.01008   5.2589E-06 -5.8439E-04  5.8442E-04  -89.484
    47    8   0.0089   0.0057   0.0137  0.01008   5.1160E-06 -5.6058E-04  5.6060E-04  -89.477
    48    8   0.0053   0.0034   0.0229  0.01008   4.8656E-06 -5.2208E-04  5.2210E-04  -89.466
    49    8   0.0018   0.0011   0.0320  0.01008   4.5809E-06 -4.8207E-04  4.8209E-04  -89.456



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 4.7140E-06 WATTS
                                           RADIATED POWER= 4.7140E-06 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 3.0000E+00 MHZ
                                    WAVELENGTH= 9.9933E+01 METERS



                                  - - - ANTENNA ENVIRONMENT - - -

                                          PERFECT GROUND



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                - - - MATRIX TIMING - - -

                        FILL=    3.790 SEC.,  FACTOR=    0.280 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     4    25 1.00000E+00 0.00000E+00 7.87026E-05 7.07517E-03 1.57203E+00-1.41322E+02 7.87026E-05 7.07517E-03 3.93513E-05



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0717  -0.0011   0.0105  0.01523   2.7985E-05  2.2591E-03  2.2593E-03   89.290
     2    1   0.0625  -0.0033   0.0225  0.01523   2.6966E-05  2.0641E-03  2.0643E-03   89.252
     3    1   0.0533  -0.0055   0.0344  0.01523   2.5128E-05  1.8448E-03  1.8450E-03   89.220
     4    1   0.0441  -0.0077   0.0463  0.01523   2.2465E-05  1.6014E-03  1.6016E-03   89.196
     5    1   0.0349  -0.0099   0.0583  0.01523   1.8967E-05  1.3311E-03  1.3312E-03   89.184
     6    1   0.0257  -0.0121   0.0702  0.01523   1.4619E-05  1.0291E-03  1.0292E-03   89.186
     7    1   0.0165  -0.0143   0.0821  0.01523   9.4039E-06  6.8532E-04  6.8539E-04   89.214
     8    1   0.0073  -0.0165   0.0941  0.01523   3.3186E-06  2.6835E-04  2.6838E-04   89.291
     9    2   0.0717   0.0000   0.0105  0.01507   2.2066E-05  2.1367E-03  2.1369E-03   89.408
    10    2   0.0625   0.0000   0.0225  0.01507   2.1227E-05  1.9738E-03  1.9739E-03   89.384
    11    2   0.0533   0.0000   0.0344  0.01507   1.9690E-05  1.7818E-03  1.7819E-03   89.367
    12    2   0.0441   0.0000   0.0463  0.01507   1.7451E-05  1.5651E-03  1.5652E-03   89.361
    13    2   0.0349   0.0000   0.0583  0.01507   1.4509E-05  1.3214E-03  1.3215E-03   89.371
    14    2   0.0257   0.0000   0.0702  0.01507   1.0872E-05  1.0455E-03  1.0455E-03   89.404
    15    2   0.0165   0.0000   0.0821  0.01507   6.6127E-06  7.2225E-04  7.2228E-04   89.475
    16    2   0.0073   0.0000   0.0941  0.01507   2.0643E-06  2.9926E-04  2.9927E-04   89.605
    17    3   0.0717   0.0011   0.0105  0.01523   2.7985E-05  2.2591E-03  2.2593E-03   89.290
    18    3   0.0625   0.0033   0.0225  0.01523   2.6966E-05  2.0641E-03  2.0643E-03   89.251
    19    3   0.0533   0.0055   0.0344  0.01523   2.5128E-05  1.8448E-03  1.8450E-03   89.220
    20    3   0.0441   0.0077   0.0463  0.01523   2.2465E-05  1.6014E-03  1.6016E-03   89.196
    21    3   0.0349   0.0099   0.0583  0.01523   1.8967E-05  1.3311E-03  1.3312E-03   89.184
    22    3   0.0257   0.0121   0.0702  0.01523   1.4619E-05  1.0291E-03  1.0292E-03   89.186
    23    3   0.0165   0.0143   0.0821  0.01523   9.4040E-06  6.8532E-04  6.8538E-04   89.214
    24    3   0.0073   0.0165   0.0941  0.01523   3.3186E-06  2.6835E-04  2.6837E-04   89.291
    25    4   0.0763   0.0000   0.0011  0.00229   7.8703E-05  7.0752E-03  7.0756E-03   89.363
    26    4   0.0763   0.0000   0.0034  0.00229   7.8647E-05  6.9415E-03  6.9420E-03   89.351
    27    5   0.0000   0.0000   0.0069  0.01373   3.5709E-05 -4.2876E-04  4.3025E-04  -85.239
    28    5   0.0000   0.0000   0.0206  0.01373   3.4681E-05 -4.0747E-04  4.0894E-04  -85.135
    29    5   0.0000   0.0000   0.0343  0.01373   3.2786E-05 -3.6784E-04  3.6929E-04  -84.907
    30    5   0.0000   0.0000   0.0480  0.01373   3.0371E-05 -3.1283E-04  3.1430E-04  -84.455
    31    5   0.0000   0.0000   0.0610  0.01220   6.9016E-05 -2.0015E-03  2.0027E-03  -88.025
    32    5   0.0000   0.0000   0.0732  0.01220   6.3334E-05 -1.7790E-03  1.7801E-03  -87.961
    33    5   0.0000   0.0000   0.0854  0.01220   5.6894E-05 -1.4841E-03  1.4852E-03  -87.805
    34    5   0.0000   0.0000   0.0976  0.01220   5.0386E-05 -1.1343E-03  1.1354E-03  -87.457
    35    5   0.0000   0.0000   0.1068  0.00610   7.0293E-06 -9.4167E-05  9.4429E-05  -85.731
    36    6   0.0000  -0.0038   0.1037  0.00763   1.8664E-05 -4.1548E-04  4.1590E-04  -87.428
    37    6   0.0000  -0.0114   0.1037  0.00763   1.3288E-05 -2.8546E-04  2.8577E-04  -87.335
    38    6   0.0000  -0.0191   0.1037  0.00763   6.0857E-06 -1.1393E-04  1.1409E-04  -86.942
    39    6   0.0000   0.0038   0.1037  0.00763   1.8664E-05 -4.1548E-04  4.1590E-04  -87.428
    40    6   0.0000   0.0114   0.1037  0.00763   1.3288E-05 -2.8546E-04  2.8577E-04  -87.335
    41    6   0.0000   0.0191   0.1037  0.00763   6.0857E-06 -1.1393E-04  1.1409E-04  -86.942
    42    7   0.0187  -0.0120   0.0069  0.01512   2.6087E-05 -1.1373E-03  1.1376E-03  -88.686
    43    7   0.0133  -0.0086   0.0206  0.01512   2.5167E-05 -1.0890E-03  1.0892E-03  -88.676
    44    7   0.0080  -0.0051   0.0343  0.01512   2.3539E-05 -1.0093E-03  1.0095E-03  -88.664
    45    7   0.0027  -0.0017   0.0480  0.01512   2.1667E-05 -9.2455E-04  9.2481E-04  -88.658
    46    8   0.0187   0.0120   0.0069  0.01512   2.6087E-05 -1.1373E-03  1.1376E-03  -88.686
    47    8   0.0133   0.0086   0.0206  0.01512   2.5167E-05 -1.0889E-03  1.0892E-03  -88.676
    48    8   0.0080   0.0051   0.0343  0.01512   2.3539E-05 -1.0092E-03  1.0095E-03  -88.664
    49    8   0.0027   0.0017   0.0480  0.01512   2.1667E-05 -9.2455E-04  9.2481E-04  -88.658



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 3.9351E-05 WATTS
                                           RADIATED POWER= 3.9351E-05 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 4.0000E+00 MHZ
                                    WAVELENGTH= 7.4950E+01 METERS



                                  - - - ANTENNA ENVIRONMENT - - -

                                          PERFECT GROUND



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                - - - MATRIX TIMING - - -

                        FILL=    3.830 SEC.,  FACTOR=    0.270 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     4    25 1.00000E+00 0.00000E+00 7.33153E-04 1.79199E-02 2.27927E+00-5.57105E+01 7.33153E-04 1.79199E-02 3.66577E-04



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0955  -0.0015   0.0141  0.02030   2.5454E-04  5.7879E-03  5.7935E-03   87.482
     2    1   0.0833  -0.0044   0.0300  0.02030   2.4545E-04  5.4338E-03  5.4393E-03   87.414
     3    1   0.0710  -0.0073   0.0459  0.02030   2.2898E-04  4.9708E-03  4.9761E-03   87.363
     4    1   0.0588  -0.0103   0.0618  0.02030   2.0514E-04  4.4007E-03  4.4055E-03   87.331
     5    1   0.0465  -0.0132   0.0777  0.02030   1.7393E-04  3.7195E-03  3.7236E-03   87.323
     6    1   0.0342  -0.0162   0.0936  0.02030   1.3524E-04  2.9178E-03  2.9209E-03   87.346
     7    1   0.0220  -0.0191   0.1095  0.02030   8.8673E-05  1.9691E-03  1.9711E-03   87.422
     8    1   0.0097  -0.0220   0.1254  0.02030   3.2815E-05  7.8202E-04  7.8271E-04   87.597
     9    2   0.0955   0.0000   0.0141  0.02009   2.1846E-04  5.7283E-03  5.7325E-03   87.816
    10    2   0.0833   0.0000   0.0300  0.02009   2.1075E-04  5.4226E-03  5.4267E-03   87.774
    11    2   0.0710   0.0000   0.0459  0.02009   1.9661E-04  5.0034E-03  5.0073E-03   87.750
    12    2   0.0588   0.0000   0.0618  0.02009   1.7605E-04  4.4778E-03  4.4812E-03   87.748
    13    2   0.0465   0.0000   0.0777  0.02009   1.4908E-04  3.8419E-03  3.8448E-03   87.778
    14    2   0.0342   0.0000   0.0936  0.02009   1.1563E-04  3.0831E-03  3.0853E-03   87.852
    15    2   0.0220   0.0000   0.1095  0.02009   7.5464E-05  2.1585E-03  2.1598E-03   87.998
    16    2   0.0097   0.0000   0.1254  0.02009   2.7726E-05  9.0688E-04  9.0731E-04   88.249
    17    3   0.0955   0.0015   0.0141  0.02030   2.5454E-04  5.7880E-03  5.7936E-03   87.482
    18    3   0.0833   0.0044   0.0300  0.02030   2.4545E-04  5.4338E-03  5.4393E-03   87.414
    19    3   0.0710   0.0073   0.0459  0.02030   2.2897E-04  4.9708E-03  4.9761E-03   87.363
    20    3   0.0588   0.0103   0.0618  0.02030   2.0514E-04  4.4007E-03  4.4055E-03   87.331
    21    3   0.0465   0.0132   0.0777  0.02030   1.7393E-04  3.7195E-03  3.7236E-03   87.323
    22    3   0.0342   0.0162   0.0936  0.02030   1.3524E-04  2.9178E-03  2.9209E-03   87.346
    23    3   0.0220   0.0191   0.1095  0.02030   8.8672E-05  1.9691E-03  1.9711E-03   87.422
    24    3   0.0097   0.0220   0.1254  0.02030   3.2815E-05  7.8202E-04  7.8271E-04   87.597
    25    4   0.1017   0.0000   0.0015  0.00305   7.3315E-04  1.7920E-02  1.7935E-02   87.657
    26    4   0.1017   0.0000   0.0046  0.00305   7.3271E-04  1.7738E-02  1.7753E-02   87.635
    27    5   0.0000   0.0000   0.0092  0.01830   2.0879E-04 -2.1197E-03  2.1299E-03  -84.374
    28    5   0.0000   0.0000   0.0275  0.01830   2.0408E-04 -2.0481E-03  2.0582E-03  -84.310
    29    5   0.0000   0.0000   0.0458  0.01830   1.9543E-04 -1.9133E-03  1.9232E-03  -84.168
    30    5   0.0000   0.0000   0.0641  0.01830   1.8468E-04 -1.7246E-03  1.7344E-03  -83.887
    31    5   0.0000   0.0000   0.0813  0.01627   2.6439E-04 -7.1031E-03  7.1080E-03  -87.868
    32    5   0.0000   0.0000   0.0976  0.01627   2.4470E-04 -6.3521E-03  6.3568E-03  -87.794
    33    5   0.0000   0.0000   0.1139  0.01627   2.2513E-04 -5.3593E-03  5.3641E-03  -87.595
    34    5   0.0000   0.0000   0.1301  0.01627   2.0870E-04 -4.1881E-03  4.1933E-03  -87.147
    35    5   0.0000   0.0000   0.1423  0.00813   3.2049E-05 -3.7904E-04  3.8039E-04  -85.167
    36    6   0.0000  -0.0051   0.1383  0.01017   7.7905E-05 -1.5400E-03  1.5420E-03  -87.104
    37    6   0.0000  -0.0153   0.1383  0.01017   5.6155E-05 -1.0657E-03  1.0672E-03  -86.984
    38    6   0.0000  -0.0254   0.1383  0.01017   2.6700E-05 -4.3660E-04  4.3741E-04  -86.500
    39    6   0.0000   0.0051   0.1383  0.01017   7.7905E-05 -1.5400E-03  1.5420E-03  -87.104
    40    6   0.0000   0.0153   0.1383  0.01017   5.6155E-05 -1.0657E-03  1.0672E-03  -86.984
    41    6   0.0000   0.0254   0.1383  0.01017   2.6700E-05 -4.3660E-04  4.3741E-04  -86.500
    42    7   0.0249  -0.0160   0.0092  0.02016   6.2267E-05 -3.5983E-03  3.5988E-03  -89.009
    43    7   0.0178  -0.0114   0.0275  0.02016   5.9562E-05 -3.4588E-03  3.4594E-03  -89.013
    44    7   0.0107  -0.0069   0.0458  0.02016   5.4614E-05 -3.2203E-03  3.2208E-03  -89.028
    45    7   0.0036  -0.0023   0.0641  0.02016   4.8701E-05 -2.9574E-03  2.9578E-03  -89.057
    46    8   0.0249   0.0160   0.0092  0.02016   6.2266E-05 -3.5983E-03  3.5988E-03  -89.009
    47    8   0.0178   0.0114   0.0275  0.02016   5.9561E-05 -3.4588E-03  3.4593E-03  -89.013
    48    8   0.0107   0.0069   0.0458  0.02016   5.4613E-05 -3.2203E-03  3.2208E-03  -89.028
    49    8   0.0036   0.0023   0.0641  0.02016   4.8700E-05 -2.9574E-03  2.9578E-03  -89.057



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 3.6658E-04 WATTS
                                           RADIATED POWER= 3.6658E-04 WATTS
