WIRE(RADI=5.0000000M/COND=50.000000)
GXYZ
    0.0000000     0.0000000    -0.6900000  /78
    0.0000000     0.0000000    -0.6600000  /79
    0.0000000     0.0000000    -0.6300000  /80
    0.0000000     0.0000000    -0.6000000  /81
    0.0000000     0.0000000    -0.5700000  /82
    0.0000000     0.0000000    -0.5400000  /83
    0.0000000     0.0000000    -0.5100000  /84
    0.0000000     0.0000000    -0.4800000  /85
    0.0000000     0.0000000    -0.4500000  /86
    0.0000000     0.0000000    -0.4200000  /87
    0.0000000     0.0000000    -0.3900000  /88
    0.0000000     0.0000000    -0.3600000  /89
    0.0000000     0.0000000    -0.3300000  /90
    0.0000000     0.0000000    -0.3000000  /91
    0.0000000     0.0000000    -0.2700000  /92
    0.0000000     0.0000000    -0.2400000  /93
    0.0000000     0.0000000    -0.2100000  /94
    0.0000000     0.0000000    -0.1800000  /95
    0.0000000     0.0000000    -0.1500000  /96
    0.0000000     0.0000000    -0.1200000  /97
    0.0000000     0.0000000    -0.0900000  /98
    0.0000000     0.0000000    -0.0600000  /99
    0.0000000     0.0000000    -0.0300000  /100
    0.0000000     0.0000000     0.0000000  /101
    0.0000000     0.0000000     0.0300000  /102
    0.0000000     0.0000000     0.0600000  /103
    0.0000000     0.0000000     0.0900000  /104
    0.0000000     0.0000000     0.1200000  /105
    0.0000000     0.0000000     0.1500000  /106
    0.0000000     0.0000000     0.1800000  /107
    0.0000000     0.0000000     0.2100000  /108
    0.0000000     0.0000000     0.2400000  /109
    0.0000000     0.0000000     0.2700000  /110
    0.0000000     0.0000000     0.3000000  /111
    0.0000000     0.0000000     0.3300000  /112
    0.0000000     0.0000000     0.3600000  /113
    0.0000000     0.0000000     0.3900000  /114
    0.0000000     0.0000000     0.4200000  /115
    0.0000000     0.0000000     0.4500000  /116
    0.0000000     0.0000000     0.4800000  /117
    0.0000000     0.0000000     0.5100000  /118
    0.0000000     0.0000000     0.5400000  /119
    0.0000000     0.0000000     0.5700000  /120
    0.0000000     0.0000000     0.6000000  /121
    0.0000000     0.0000000     0.6300000  /122
    0.0000000     0.0000000     0.6600000  /123
    0.0000000     0.0000000     0.6900000  /124
    0.0000000     0.0000000     0.7200000  /125
    0.0000000     0.0000000     0.7500000  /126
    0.0000000     0.0000000     0.7800000  /127
    0.0000000     0.0000000     0.8100000  /128
    0.0000000     0.0000000     0.8400000  /129
    0.0000000     0.0000000     0.8700000  /130
    0.0000000     0.0000000     0.9000000  /131
    0.0000000     0.0000000     0.9300000  /132
    0.0000000     0.0000000     0.9600000  /133
    0.0000000     0.0000000     0.9900000  /134
    0.0000000     0.0000000     1.0200000  /135
    0.0000000     0.0000000     1.0500000  /136
    0.0000000     0.0000000     1.0800000  /137
    0.0000000     0.0000000     1.1100000  /138
    0.0000000     0.0000000     1.1400000  /139
    0.0000000     0.0000000     1.1700000  /140
    0.0000000     0.0000000     1.2000000  /141
    0.0000000     0.0000000     1.2300000  /142
    0.0000000     0.0000000     1.2600000  /143
    0.0000000     0.0000000     1.2900000  /144
    0.0000000     0.0000000     1.3200000  /145
    0.0000000     0.0000000     1.3500000  /146
    0.0000000     0.0000000     1.3800000  /147
    0.0000000     0.0000000     1.4100000  /148
    0.0000000     0.0000000     1.4400000  /149
    0.0000000     0.0000000     1.4700000  /150
    0.0000000     0.0000000     1.5000000  /151
    0.0000000     0.0000000     1.5300000  /152
    0.0000000     0.0000000     1.5600000  /153
    0.0000000     0.0000000     1.5900000  /154
    0.0000000     0.0000000     1.6200000  /155
    0.0000000     0.0000000     1.6500000  /156
    0.0000000     0.0000000     1.6800000  /157
    0.0000000     0.0000000     1.7100000  /158
    0.0000000     0.0000000     1.7400000  /159
    0.0000000     0.0000000     1.7700000  /160
    0.0000000     0.0000000     1.8000000  /161
    0.0000000     0.0000000     1.8300000  /162
    0.0000000     0.0000000     1.8600000  /163
    0.0000000     0.0000000     1.8900000  /164
    0.0000000     0.0000000     1.9200000  /165
    0.0000000     0.0000000     1.9500000  /166
    0.0000000     0.0000000     1.9800000  /167
    0.0000000     0.0000000     2.0100000  /168
    0.0000000     0.0000000     2.0400000  /169
    0.0000000     0.0000000     2.0700000  /170
    0.0000000     0.0000000     2.1000000  /171
    0.0000000     0.0000000     2.1300000  /172
    0.0000000     0.0000000     2.1600000  /173
    0.0000000     0.0000000     2.1900000  /174
    0.0000000     0.0000000     2.2200000  /175
    0.0000000     0.0000000     2.2500000  /176
    0.0000000     0.0000000     2.2800000  /177
    0.0000000     0.0000000     2.3100000  /178
    0.0000000     0.0000000     2.3400000  /179
    0.0000000     0.0000000     2.3700000  /180
    0.0000000     0.0000000     2.4000000  /181
    0.0000000     0.0000000     2.4300000  /182
    0.0000000     0.0000000     2.4600000  /183
    0.0000000     0.0000000     2.4900000  /184
    0.0000000     0.0000000     2.5200000  /185
    0.0000000     0.0000000     2.5500000  /186
    0.0000000     0.0000000     2.5800000  /187
    0.0000000     0.0000000     2.6100000  /188
    0.0000000     0.0000000     2.6400000  /189
    0.0000000     0.0000000     2.6700000  /190
    0.0000000     0.0000000     2.7000000  /191
    0.0000000     0.0000000     2.7300000  /192
    0.0000000     0.0000000     2.7600000  /193
    0.0000000     0.0000000     2.7900000  /194
    0.0000000     0.0000000     2.8200000  /195
    0.0000000     0.0000000     2.8500000  /196
    0.0000000     0.0000000     2.8800000  /197
    0.0000000     0.0000000     2.9100000  /198
    0.0000000     0.0000000     2.9400000  /199
    0.0000000     0.0000000     2.9700000  /200
    0.0000000     0.0000000     3.0000000  /201
XXXX
DNOD
   1    2  /1
   2    3  /2
   3    4  /3
   4    5  /4
   5    6  /5
   6    7  /6
   7    8  /7
   8    9  /8
   9   10  /9
  10   11  /10
  11   12  /11
  12   13  /12
  13   14  /13
  14   15  /14
  15   16  /15
  16   17  /16
  17   18  /17
  18   19  /18
  19   20  /19
  20   21  /20
  21   22  /21
  22   23  /22
  23   24  /23
  24   25  /24
  25   26  /25
  26   27  /26
  27   28  /27
  28   29  /28
  29   30  /29
  30   31  /30
  31   32  /31
  32   33  /32
  33   34  /33
  34   35  /34
  35   36  /35
  36   37  /36
  37   38  /37
  38   39  /38
  39   40  /39
  40   41  /40
  41   42  /41
  42   43  /42
  43   44  /43
  44   45  /44
  45   46  /45
  46   47  /46
  47   48  /47
  48   49  /48
  49   50  /49
  50   51  /50
  51   52  /51
  52   53  /52
  53   54  /53
  54   55  /54
  55   56  /55
  56   57  /56
  57   58  /57
  58   59  /58
  59   60  /59
  60   61  /60
  61   62  /61
  62   63  /62
  63   64  /63
  64   65  /64
  65   66  /65
  66   67  /66
  67   68  /67
  68   69  /68
  69   70  /69
  70   71  /70
  71   72  /71
  72   73  /72
  73   74  /73
  74   75  /74
  75   76  /75
  76   77  /76
  77   78  /77
  78   79  /78
  79   80  /79
  80   81  /80
  81   82  /81
  82   83  /82
  83   84  /83
  84   85  /84
  85   86  /85
  86   87  /86
  87   88  /87
  88   89  /88
  89   90  /89
  90   91  /90
  91   92  /91
  92   93  /92
  93   94  /93
  94   95  /94
  95   96  /95
  96   97  /96
  97   98  /97
  98   99  /98
  99  100  /99
 100  101  /100
 101  102  /101
 102  103  /102
 103  104  /103
 104  105  /104
 105  106  /105
 106  107  /106
 107  108  /107
 108  109  /108
 109  110  /109
 110  111  /110
 111  112  /111
 112  113  /112
 113  114  /113
 114  115  /114
 115  116  /115
 116  117  /116
 117  118  /117
 118  119  /118
 119  120  /119
 120  121  /120
 121  122  /121
 122  123  /122
 123  124  /123
 124  125  /124
 125  126  /125
 126  127  /126
 127  128  /127
 128  129  /128
 129  130  /129
 130  131  /130
 131  132  /131
 132  133  /132
 133  134  /133
 134  135  /134
 135  136  /135
 136  137  /136
 137  138  /137
 138  139  /138
 139  140  /139
 140  141  /140
 141  142  /141
 142  143  /142
 143  144  /143
 144  145  /144
 145  146  /145
 146  147  /146
 147  148  /147
 148  149  /148
 149  150  /149
 150  151  /150
 151  152  /151
 152  153  /152
 153  154  /153
 154  155  /154
 155  156  /155
 156  157  /156
 157  158  /157
 158  159  /158
 159  160  /159
 160  161  /160
 161  162  /161
 162  163  /162
 163  164  /163
 164  165  /164
 165  166  /165
 166  167  /166
 167  168  /167
 168  169  /168
 169  170  /169
 170  171  /170
 171  172  /171
 172  173  /172
 173  174  /173
 174  175  /174
 175  176  /175
 176  177  /176
 177  178  /177
 178  179  /178
 179  180  /179
 180  181  /180
 181  182  /181
 182  183  /182
 183  184  /183
 184  185  /184
 185  186  /185
 186  187  /186
 187  188  /187
 188  189  /188
 189  190  /189
 190  191  /190
 191  192  /191
 192  193  /192
 193  194  /193
 194  195  /194
 195  196  /195
 196  197  /196
 197  198  /197
 198  199  /198
 199  200  /199
 200  201  /200
XXXX
FREQ(0.30000000)
FEED(101,1.0000000,0.0000000)
EXTE(COND=0.0000000/DIEL=0.50000000)
INTE(50)
OUTPUT(CURRENT)
STOP

C      ============================================
C      ASAP input file created 28-Nov-2010 12:01:58
C      by AsapWrite.m (ASAP-MATLAB Toolbox)
